,Observatory & Babcock,Linden & Babcock,Observatory & Charter,Linden & Henry,Linden & Charter,Observatory & Park,Park & University,Charter & University,Randall & University,Orchard & University,Mills & University,Brooks & University,Henry & University,Johnson & Randall,Randall & Dayton,Johnson & Orchard,Orchard & Dayton,Johnson & Charter,Mills & Johnson,Charter & Dayton,Mills & Dayton,Conklin & Mills,Clymer & Mills,Brooks & Johnson,Brooks & Dayton,Brooks & Conklin,Clymer & Brooks,Johnson & Park,Bernard & Dayton,Clymer & Bernard,Park & Clymer,Park & Dayton,Capital & Orchard,Capital & Charter,Spring & Orchard,Spring & Charter,College & Mills,College & Brooks,Fahrenbrook & Mills,Fahrenbrook & Brooks,Spring & Brooks,Spring & Mills,Capital & Coyne,Regent & Orchard,Regent & Charter,Regent & Mills,Regent & Brooks,Regent & Park,Fahrenbrook & Park,Spring & Park,Regent & Randall,Spring & Randall,College & Park,Regent & Coyne
Observatory & Babcock,,460,1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linden & Babcock,460,,,678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Observatory & Charter,1900,,,,360,1703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linden & Henry,,678,,,1045,,,,,,,,622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linden & Charter,,,360,1045,,,,665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Observatory & Park,,,1703,,,,1083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Park & University,,,,,,1083,,,,,,473,,,,,,,,,,,,,,,,431,,,,,,,,,,,,,,,,,,,,,,,,,,
Charter & University,,,,,665,,,,,360,507,,,,,,,448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Randall & University,,,,,,,,,,437,,,316,202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orchard & University,,,,,,,,360,437,,,,,,,403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mills & University,,,,,,,,507,,,,428,,,,,,,,,,232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooks & University,,,,,,,473,,,,428,,,,,,,,,,,,,,,231,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henry & University,,,,,,,,,316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Johnson & Randall,,,,,,,,,202,,,,,,628,479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Randall & Dayton,,,,,,,,,,,,,,628,,,442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,522,,
Johnson & Orchard,,,,,,,,,,403,,,,479,,,,423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orchard & Dayton,,,,,,,,,,,,,,,442,,,,,440,,,,,,,,,,,,,,,523,,,,,,,,,,,,,,,,,,,
Johnson & Charter,,,,,,,,448,,,,,,,,423,,,436,416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mills & Johnson,,,,,,,,,,,,,,,,,,436,,,,191,217,441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charter & Dayton,,,,,,,,,,,,,,,,,440,416,,,434,,,,,,,,,,,,,,,520,,,,,,,,,,,,,,,,,,
Mills & Dayton,,,,,,,,,,,,,,,,,,,,434,,,203,,415,,,,,,,,,,,,,,,,,523,,,,,,,,,,,,
Conklin & Mills,,,,,,,,,,,232,,,,,,,,191,,,,,,,440,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clymer & Mills,,,,,,,,,,,,,,,,,,,217,,203,,,,,,434,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooks & Johnson,,,,,,,,,,,,,,,,,,,441,,,,,,,203,208,450,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooks & Dayton,,,,,,,,,,,,,,,,,,,,,415,,,,,,206,,238,,,,,,,,,,,,,,,,,,,,,,,,,
Brooks & Conklin,,,,,,,,,,,,231,,,,,,,,,,440,,203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clymer & Brooks,,,,,,,,,,,,,,,,,,,,,,,434,208,206,,,,,231,,,,,,,,,,,,,,,,,,,,,,,,
Johnson & Park,,,,,,,,,,,,,,,,,,,,,,,,450,,,,,,,206,,,,,,,,,,,,,,,,,,,,,,,
Bernard & Dayton,,,,,,,431,,,,,,,,,,,,,,,,,,238,,,,,207,,175,,,,,,,,,,,,,,,,,,,,,,
Clymer & Bernard,,,,,,,,,,,,,,,,,,,,,,,,,,,231,,207,,171,,,,,,,,,,,,,,,,,,,,,,,
Park & Clymer,,,,,,,,,,,,,,,,,,,,,,,,,,,,206,,171,,208,,,,,,,,,,,,,,,,,,,,,,
Park & Dayton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175,,208,,,,,,,,,,,,,,,,,,,,,,,
Capital & Orchard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332,,,,,,,,206,351,,,,,,,,,,
Capital & Charter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,325,,,,,,,237,,353,,,,,,,,,
Spring & Orchard,,,,,,,,,,,,,,,,,523,,,,,,,,,,,,,,,,328,,,439,,,,,,,,,,,,,,,,443,,
Spring & Charter,,,,,,,,,,,,,,,,,,,,520,,,,,,,,,,,,,,326,439,,,,,,,435,,,,,,,,,,,,
College & Mills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,422,189,,,,,,,205,,,,,,,,
College & Brooks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,422,,,190,,,,,,,,,,,,,405,
Fahrenbrook & Mills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189,,,427,,214,,,,,,,,,,,,
Fahrenbrook & Brooks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187,426,,208,,,,,,,,400,,,,,
Spring & Brooks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210,,425,,,,,,,,406,,,,
Spring & Mills,,,,,,,,,,,,,,,,,,,,,523,,,,,,,,,,,,,,,436,,,291,,425,,,,,,,,,,,,,
Capital & Coyne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206,237,,,,,,,,,,,,,,,,,,,,356
Regent & Orchard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,351,,,,,,,,,,,,438,,,,,,444,,,
Regent & Charter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,353,,,,,,,,,,444,,436,,,,,,,,
Regent & Mills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213,,,,,,,,436,,431,,,,,,,
Regent & Brooks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205,,,,,,,,431,,400,,,,,,
Regent & Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,,,,,,206,
Fahrenbrook & Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,411,,,,,,,,,,213,,,186,
Spring & Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,603,,,,,,,,,406,,,,,,,,209,,,,,
Regent & Randall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,444,,,,,,,,697,,
Spring & Randall,,,,,,,,,,,,,,,522,,,,,,,,,,,,,,,,,,,,443,,,,,,,,,,,,,,,,694,,,
College & Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,405,,,,,,,,,,206,187,,,,,
Regent & Coyne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356,203,235,,,,,,,,,
